name_book,rating,price,in_stock,number_books
A Light in the Attic,3,51.77,1,22
Tipping the Velvet,1,53.74,1,20
Soumission,1,50.1,1,20
Sharp Objects,4,47.82,1,20
Sapiens: A Brief History of Humankind,5,54.23,1,20
The Requiem Red,1,22.65,1,19
The Dirty Little Secrets of Getting Your Dream Job,4,33.34,1,19
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",3,17.93,1,19
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,4,22.6,1,19
The Black Maria,1,52.15,1,19
"Starving Hearts (Triangular Trade Trilogy, #1)",2,13.99,1,19
Shakespeare's Sonnets,4,20.66,1,19
Set Me Free,5,17.46,1,19
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),5,52.29,1,19
Rip it Up and Start Again,5,35.02,1,19
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",3,57.25,1,19
Olio,1,23.88,1,19
Mesaerion: The Best Science Fiction Stories 1800-1849,1,37.59,1,19
Libertarianism for Beginners,2,51.33,1,19
It's Only the Himalayas,2,45.17,1,19
In Her Wake,1,12.84,1,19
How Music Works,2,37.32,1,19
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",3,30.52,1,19
Chase Me (Paris Nights #2),5,25.27,1,19
Black Dust,5,34.53,1,19
Birdsong: A Story in Pictures,3,54.64,1,19
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,3,22.5,1,19
Aladdin and His Wonderful Lamp,3,53.13,1,19
Worlds Elsewhere: Journeys Around Shakespeare’s Globe,5,40.3,1,18
Wall and Piece,4,44.18,1,18
The Four Agreements: A Practical Guide to Personal Freedom,5,17.66,1,18
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,3,31.05,1,18
The Elephant Tree,5,23.82,1,18
The Bear and the Piano,1,36.89,1,18
Sophie's World,5,15.94,1,18
Penny Maybe,3,33.29,1,18
Maude (1883-1993):She Grew Up with the country,2,18.02,1,18
"In a Dark, Dark Wood",1,19.63,1,18
Behind Closed Doors,4,52.22,1,18
You can't bury them all: Poems,2,33.63,1,17
Slow States of Collapse: Poems,3,57.31,1,17
Reasons to Stay Alive,2,26.41,1,17
Private Paris (Private #10),5,47.61,1,17
